CNPJ/CPF,Nome,Valor Anulado,Valor Em Liquidação,Valor Empenhado,Valor Liquidado,Valor Pago,ano,download_status,processado
01.146.648/0001-33,"262 VIDEO LOCADORA, PRODUÇÕES E SERVIÇOS GERAIS LT","R$ 0,00","R$ 0,00","R$ 29.000,00","R$ 29.000,00","R$ 29.000,00",2015,0,0
11.357.255/0001-22,"8 CULT ART, VIDEO E REALIZAÇÃO LTDA","R$ 0,00","R$ 0,00","R$ 3.762,00","R$ 3.762,00","R$ 3.762,00",2015,0,0
11.357.255/0001-22,8 CULT ARTE VIDEO E REALIZAÇOES LTDA,"R$ 0,00","R$ 0,00","R$ 6.768,00","R$ 6.768,00","R$ 6.768,00",2015,0,0
01.075.039/0001-30,95 GRUPO DE ESCOTEIRO JOSE PASSOS DE SOUZA,"R$ 0,00","R$ 0,00","R$ 45.000,00","R$ 45.000,00","R$ 45.000,00",2015,0,0
04.809.615/0001-14,A & I UTILIDADES DO LAR LTDA,"R$ 0,00","R$ 0,00","R$ 7.705,29","R$ 0,00","R$ 0,00",2015,0,0
13.630.242/0001-00,A F PEREZ COMERCIO E SERVIÇOS DE REFRIGERAÇÃO-ME,"R$ 0,00","R$ 0,00","R$ 7.945,00","R$ 7.945,00","R$ 7.945,00",2015,0,0
08.320.576/0001-48,A KARINA DIAS PAPELARIA E SERV DE PROP VISUAL - ME,"R$ 0,00","R$ 0,00","R$ 3.375,00","R$ 3.375,00","R$ 3.375,00",2015,0,0
12.638.239/0001-70,A S LYRIO - ME,"R$ 0,00","R$ 0,00","R$ 3.250,00","R$ 3.250,00","R$ 3.250,00",2015,0,0
10.980.954/0001-61,A. L. COMERCIO E SERVICOS LTDA-ME,"R$ 0,00","R$ 0,00","R$ 282,00","R$ 282,00","R$ 282,00",2015,0,0
08.727.428/0001-42,A. M. ALVES MEDEIROS - ME,"R$ 2.885,00","R$ 0,00","R$ 2.885,00","R$ 0,00","R$ 0,00",2015,0,0
10.980.954/0001-61,A.L. COMERCIO E SERVIÇO LTDA ME,"R$ 50.930,00","R$ 0,00","R$ 93.630,00","R$ 24.400,00","R$ 0,00",2015,0,0
35.788.272/0001-82,A.M.S.CURVELO HENRIQUE TRANSPORTE,"R$ 1.174,54","R$ 0,00","R$ 1.174,54","R$ 0,00","R$ 0,00",2015,0,0
10.584.488/0001-03,A.P.VALLIENGO MONITORAÇÃO-ME,"R$ 96,98","R$ 0,00","R$ 5.621,29","R$ 5.524,31","R$ 5.524,31",2015,0,0
999.999.999-99,AAE C.M. BOTAFOGO,"R$ 0,00","R$ 0,00","R$ 71.640,00","R$ 71.640,00","R$ 71.640,00",2015,0,0
10.420.037/0001-22,AAE C.M. ELZA IBRAHIM,"R$ 0,00","R$ 0,00","R$ 38.790,00","R$ 38.790,00","R$ 38.790,00",2015,0,0
999.999.999-99,AAE CIEP - 371 - BARRA DE MACAE,"R$ 0,00","R$ 0,00","R$ 35.580,00","R$ 35.580,00","R$ 35.580,00",2015,0,0
01.147.320/0001-31,AAE CIEP 058 - OSCAR CORDEIRO,"R$ 0,00","R$ 0,00","R$ 28.470,00","R$ 28.470,00","R$ 28.470,00",2015,0,0
